# Maze dimensions in cells.
HEIGHT		= 15


# Solver start and end coordinates (x,y).
ENTRY		= 0,0
EXIT		= 19,14


# Output file for the generated maze.
OUTPUT_FILE	= maze.txt


# True for a perfect maze without loops.
PERFECT		= True


# Random seed. Use None for a different maze each run.
SEED		= None


# Maze generator: DFS, Prims, Wilsons, or Auto (DFS).
GENERATOR	= Auto


# Maze solver: BFS, Dijkstra, Astar, or Auto (BFS).
SOLVER		= Autda


# Display mode: term (terminal) or mlx (graphical).


# Enable the hidden story.
STORY		= True

